45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
	06:03:43.0 (963100802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (963196629)|VARIABLE_ASSIGNMENT|[104]|productBC|null|
	06:03:43.0 (963411152)|DML_BEGIN|[178]|Op:Upsert|Type:Product2|Rows:1
	06:03:43.0 (998585467)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Product2
		06:03:44.12 (1012343042)|WF_RULE_EVAL_BEGIN|Workflow
		06:03:44.12 (1012399031)|WF_CRITERIA_BEGIN|[Product: Nature's Sunshine Astragalus 450mg 100c 01t1y000001f2NF]|Product_Process3011y0000003tMw|01Q1y0000001Yq2|ON_ALL_CHANGES|0
		06:03:44.12 (1012589112)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
		06:03:44.12 (1012601493)|WF_CRITERIA_END|true
		06:03:44.12 (1013067051)|WF_SPOOL_ACTION_BEGIN|Workflow
		06:03:44.12 (1013118589)|WF_ACTION| Flow Trigger: 1;
		06:03:44.12 (1013126022)|WF_RULE_EVAL_END
		06:03:44.14 (1014987736)|FLOW_CREATE_INTERVIEW_BEGIN|00D1y0000008m7I|3001y0000005LMn|3011y0000003tMw
		06:03:44.14 (1015671361)|FLOW_CREATE_INTERVIEW_END|949638adbebb891f605d67fa9dd017e97c26832-6b93|Product Process
		06:03:44.12 (1015740165)|WF_FLOW_ACTION_BEGIN|09L1y0000000r0i
		06:03:44.16 (1016347935)|FLOW_START_INTERVIEWS_BEGIN|1
		06:03:44.16 (1016396831)|FLOW_START_INTERVIEW_BEGIN|949638adbebb891f605d67fa9dd017e97c26832-6b93|Product Process
		06:03:44.16 (1036679655)|FLOW_START_INTERVIEW_END|949638adbebb891f605d67fa9dd017e97c26832-6b93|Product Process
		06:03:44.16 (1036715498)|FLOW_START_INTERVIEWS_END|1
		06:03:44.16 (1036734879)|FLOW_INTERVIEW_FINISHED|949638adbebb891f605d67fa9dd017e97c26832-6b93|Product Process
		06:03:44.12 (1040155659)|WF_FLOW_ACTION_END|09L1y0000000r0i
		06:03:44.12 (1040300269)|WF_ACTIONS_END| Flow Trigger: 1;
	06:03:44.12 (1040315312)|CODE_UNIT_FINISHED|Workflow:Product2
	06:03:44.12 (1045390580)|DML_END|[178]
	06:03:44.12 (1045572528)|VARIABLE_SCOPE_BEGIN|[178]|productResults|List<Database.UpsertResult>|true|false
	06:03:44.12 (1045630393)|VARIABLE_ASSIGNMENT|[178]|productResults|[01t1y000001f2NFAAY]|0x741d4970
	06:03:44.12 (1045721784)|VARIABLE_SCOPE_BEGIN|[180]|productsInsertedIds|Set<Id>|true|false
	06:03:44.12 (1045753070)|VARIABLE_ASSIGNMENT|[180]|productsInsertedIds|[]|0x6e241d23
	06:03:44.12 (1045790020)|VARIABLE_SCOPE_BEGIN|[181]|productsUpdatedIds|Set<Id>|true|false
	06:03:44.12 (1045809369)|VARIABLE_ASSIGNMENT|[181]|productsUpdatedIds|[]|0x453d8b02
	06:03:44.12 (1046862561)|VARIABLE_SCOPE_BEGIN|[183]|result|Database.UpsertResult|true|false
	06:03:44.12 (1046891124)|VARIABLE_ASSIGNMENT|[183]|result|01t1y000001f2NFAAY|0x1c62f203
	06:03:44.12 (1047070777)|VARIABLE_ASSIGNMENT|[183]|result|null|
	06:03:44.12 (1047522831)|METHOD_ENTRY|[194]|01p2v00000SpN2Y|GenericUtilsHelper.createLogsFromDatabaseUpsertResultErrors(List<Database.UpsertResult>, String, String)
		06:03:44.12 (1047537508)|VARIABLE_SCOPE_BEGIN|[64]|results|List<Database.UpsertResult>|true|false
		06:03:44.12 (1047562922)|VARIABLE_ASSIGNMENT|[64]|results|[01t1y000001f2NFAAY]|0x741d4970
		06:03:44.12 (1047573242)|VARIABLE_SCOPE_BEGIN|[64]|logName|String|false|false
		06:03:44.12 (1047595993)|VARIABLE_ASSIGNMENT|[64]|logName|"Product Upsert - Ord (30 more) ..."
		06:03:44.12 (1047603816)|VARIABLE_SCOPE_BEGIN|[64]|logDetails|String|false|false
		06:03:44.12 (1047621062)|VARIABLE_ASSIGNMENT|[64]|logDetails|"Response:[WSResult.h (4914 more) ..."
		06:03:44.12 (1047676793)|VARIABLE_ASSIGNMENT|[65]|logDetails|"Response:[WSResult.h (4914 more) ..."
		06:03:44.12 (1047825965)|VARIABLE_SCOPE_BEGIN|[67]|singleContactLogErros|List<WS_BigCommerce_Log__c>|true|false
		06:03:44.12 (1047854581)|VARIABLE_ASSIGNMENT|[67]|singleContactLogErros|[]|0x4326f04
		06:03:44.12 (1047938714)|VARIABLE_SCOPE_BEGIN|[68]|result|Database.UpsertResult|true|false
		06:03:44.12 (1047957545)|VARIABLE_ASSIGNMENT|[68]|result|01t1y000001f2NFAAY|0x1c62f203
		06:03:44.12 (1048131011)|VARIABLE_ASSIGNMENT|[68]|result|null|
	06:03:44.12 (1048164130)|METHOD_EXIT|[194]|01p2v00000SpN2Y|GenericUtilsHelper.createLogsFromDatabaseUpsertResultErrors(List<Database.UpsertResult>, String, String)
	06:03:44.12 (1048705718)|SOQL_EXECUTE_BEGIN|[196]|Aggregations:0|SELECT Id, Name FROM Pricebook2 WHERE (Name = 'Standard Price Book' OR Name = 'BigCommerce Standard') ORDER BY Name DESC NULLS FIRST
	06:03:44.12 (1056916969)|SOQL_EXECUTE_END|[196]|Rows:2
	06:03:44.12 (1057086349)|VARIABLE_SCOPE_BEGIN|[196]|getPricebook|List<Pricebook2>|true|false
	06:03:44.12 (1057127562)|VARIABLE_ASSIGNMENT|[196]|getPricebook|[{"Id":"01s2v00000K0XPHAA3","Name":"Standard Price Book"},{"Id":"01s2v00000LxP2kAAF","Name":"BigCommerce Standard"}]|0x298dd71f
	06:03:44.12 (1057517924)|SOQL_EXECUTE_BEGIN|[203]|Aggregations:0|SELECT Id, BC_ProductID__c FROM Product2 WHERE Id = :tmpVar1
	06:03:44.12 (1059312054)|SOQL_EXECUTE_END|[203]|Rows:0
	06:03:44.12 (1059473836)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
	06:03:44.12 (1059514783)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1dae3338
	06:03:44.12 (1059525938)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
	06:03:44.12 (1059539331)|VARIABLE_ASSIGNMENT|[15]|values|null|
	06:03:44.12 (1059547796)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
	06:03:44.12 (1059574169)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BC_Produc (40 more) ..."}|0x193ba03e
	06:03:44.12 (1059582187)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
	06:03:44.12 (1059597993)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
	06:03:44.12 (1059604754)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
	06:03:44.12 (1059617144)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49994
	06:03:44.12 (1059709292)|METHOD_ENTRY|[203]||Database.QueryLocatorIterator.hasNext()
	06:03:44.12 (1059732984)|METHOD_EXIT|[203]||Database.QueryLocatorIterator.hasNext()
	06:03:44.12 (1059747046)|VARIABLE_ASSIGNMENT|[203]|product|null|
	06:03:44.12 (1059877421)|VARIABLE_SCOPE_BEGIN|[224]|pbe2UpdateMap|Map<String,Map<String,PricebookEntry>>|true|false
	06:03:44.12 (1059898652)|VARIABLE_ASSIGNMENT|[224]|pbe2UpdateMap|{}|0x2566f4ed
	06:03:44.12 (1060634318)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, Product2Id, Product2.BC_ProductId__c, Pricebook2.Name FROM PricebookEntry WHERE (Product2Id = :tmpVar1 AND (Pricebook2.Name = 'BigCommerce Standard' OR Pricebook2.Name = 'Standard Price Book'))
	06:03:44.12 (1081903169)|SOQL_EXECUTE_END|[227]|Rows:2
	06:03:44.12 (1082165212)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
	06:03:44.12 (1082211717)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xc862088
	06:03:44.12 (1082224951)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
	06:03:44.12 (1082287408)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"01u1y0000010xwEAAQ","Product2Id":"01t1y000001f2NFAAY","Pricebook2Id":"01s2v00000LxP2kAAF","Product2":{"Id":"01t1y000001f2NFAAY","BC_ProductID__c":"14966"},"Pricebook2":{"Id":"01s2v00000LxP2kAAF","Name":"BigCommerce Standard"}},{"Id":"01u1y0000010xwDAAQ","Product2Id":"01t1y000001f2NFAAY","Pricebook2Id":"01s2v00000K0XPHAA3","Product2":{"Id":"01t1y000001f2NFAAY","BC_ProductID__c":"14966"},"Pricebook2":{"Id":"01s2v00000K0XPHAA3","Name":"Standard Price Book"}}]|0x6c2467ea
	06:03:44.12 (1082301636)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
	06:03:44.12 (1082326897)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Product2I (184 more) ..."}|0x75c07896
	06:03:44.12 (1082336664)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
	06:03:44.12 (1082354014)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
	06:03:44.12 (1082361882)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
	06:03:44.12 (1082378190)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49992
	06:03:44.12 (1082478316)|METHOD_ENTRY|[227]||Database.QueryLocatorIterator.hasNext()
	06:03:44.12 (1082523615)|METHOD_EXIT|[227]||Database.QueryLocatorIterator.hasNext()
	06:03:44.12 (1082533504)|METHOD_ENTRY|[227]||Database.QueryLocatorIterator.next()
	06:03:44.12 (1082649036)|METHOD_EXIT|[227]||Database.QueryLocatorIterator.next()
	06:03:44.12 (1082663903)|VARIABLE_SCOPE_BEGIN|[227]|pbe|PricebookEntry|true|false
	06:03:44.12 (1082699500)|VARIABLE_ASSIGNMENT|[227]|pbe|{"Id":"01u1y0000010xwEAAQ","Product2Id":"01t1y000001f2NFAAY","Pricebook2Id":"01s2v00000LxP2kAAF","Product2":{"Id":"01t1y000001f2NFAAY","BC_ProductID__c":"14966"},"Pricebook2":{"Id":"01s2v00000LxP2kAAF","Name":"BigCommerce Standard"}}|0x66a4da00
	06:03:44.12 (1083173245)|METHOD_ENTRY|[227]||Database.QueryLocatorIterator.hasNext()
	06:03:44.12 (1083209268)|METHOD_EXIT|[227]||Database.QueryLocatorIterator.hasNext()
	06:03:44.12 (1083215849)|METHOD_ENTRY|[227]||Database.QueryLocatorIterator.next()
	06:03:44.12 (1083285503)|METHOD_EXIT|[227]||Database.QueryLocatorIterator.next()
	06:03:44.12 (1083295217)|VARIABLE_SCOPE_BEGIN|[227]|pbe|PricebookEntry|true|false
	06:03:44.12 (1083332174)|VARIABLE_ASSIGNMENT|[227]|pbe|{"Id":"01u1y0000010xwDAAQ","Product2Id":"01t1y000001f2NFAAY","Pricebook2Id":"01s2v00000K0XPHAA3","Product2":{"Id":"01t1y000001f2NFAAY","BC_ProductID__c":"14966"},"Pricebook2":{"Id":"01s2v00000K0XPHAA3","Name":"Standard Price Book"}}|0x5d87d4f9
	06:03:44.12 (1083428703)|METHOD_ENTRY|[227]||Database.QueryLocatorIterator.hasNext()
	06:03:44.12 (1083445045)|METHOD_EXIT|[227]||Database.QueryLocatorIterator.hasNext()
	06:03:44.12 (1083457236)|VARIABLE_ASSIGNMENT|[227]|pbe|null|
	06:03:44.12 (1083880552)|SOQL_EXECUTE_BEGIN|[241]|Aggregations:0|SELECT Id, BC_ProductId__c FROM Product2 WHERE Id = :tmpVar1
	06:03:44.12 (1095366598)|SOQL_EXECUTE_END|[241]|Rows:1
	06:03:44.12 (1095597423)|VARIABLE_SCOPE_BEGIN|[241]|productInfo|Map<Id,Product2>|true|false
	06:03:44.12 (1095639308)|VARIABLE_ASSIGNMENT|[241]|productInfo|{"01t1y000001f2NFAAY":{"Id":"01t1y000001f2NFAAY","BC_ProductID__c":"14966"}}|0x12ea6a1f
	06:03:44.12 (1095703109)|VARIABLE_SCOPE_BEGIN|[247]|pricebook2BeUpdated|List<PricebookEntry>|true|false
	06:03:44.12 (1095734151)|VARIABLE_ASSIGNMENT|[247]|pricebook2BeUpdated|[]|0x3711e0d8
	06:03:44.12 (1095897385)|VARIABLE_SCOPE_BEGIN|[249]|productId|Id|false|false
	06:03:44.12 (1095960297)|VARIABLE_ASSIGNMENT|[249]|productId|"01t1y000001f2NFAAY"
	06:03:44.12 (1096325626)|VARIABLE_ASSIGNMENT|[252]|this.UnitPrice|39.39|0x5d87d4f9
	06:03:44.12 (1096615031)|VARIABLE_ASSIGNMENT|[257]|this.UnitPrice|39.39|0x66a4da00
	06:03:44.12 (1096757855)|VARIABLE_ASSIGNMENT|[249]|productId|null
	06:03:44.12 (1096799486)|VARIABLE_SCOPE_BEGIN|[291]|pricebookEntries2Upsert|List<PricebookEntry>|true|false
	06:03:44.12 (1096826105)|VARIABLE_ASSIGNMENT|[291]|pricebookEntries2Upsert|[]|0x4c5c00e2
	06:03:44.12 (1097016552)|DML_BEGIN|[296]|Op:Upsert|Type:PricebookEntry|Rows:2
	06:03:44.12 (1164113700)|DML_END|[296]
	06:03:44.12 (1164293004)|VARIABLE_ASSIGNMENT|[61]|wra|null|
	06:03:44.172 (1172879628)|CUMULATIVE_LIMIT_USAGE
	06:03:44.172 (1172879628)|LIMIT_USAGE_FOR_NS|(default)|
	  Number of SOQL queries: 0 out of 200
	  Number of query rows: 0 out of 50000
	  Number of SOSL queries: 0 out of 20
	  Number of DML statements: 0 out of 150
	  Number of Publish Immediate DML: 0 out of 150
	  Number of DML rows: 0 out of 10000
	  Maximum CPU time: 0 out of 60000
	  Maximum heap size: 0 out of 12000000
	  Number of callouts: 0 out of 0
	  Number of Email Invocations: 0 out of 10
	  Number of future calls: 0 out of 0
	  Number of queueable jobs added to the queue: 0 out of 1
	  Number of Mobile Apex push calls: 0 out of 10
	
	06:03:44.172 (1172879628)|CUMULATIVE_LIMIT_USAGE_END
	
06:03:44.12 (1172949271)|CODE_UNIT_FINISHED|ProductsFromBCBatch
06:03:44.12 (1172966524)|EXECUTION_FINISHED
