49.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,INFO;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
			01:16:32.799 (19830923752)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x3249138f
			01:16:32.799 (19830943098)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x3249138f
			01:16:32.799 (19830955112)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x3249138f
			01:16:32.799 (19830979658)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x3249138f
			01:16:32.799 (19830996052)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x3249138f
			01:16:32.799 (19831046601)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x3249138f
			01:16:32.799 (19831066951)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19831079018)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x3249138f|0x21ed97a2
			01:16:32.799 (19831101855)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x63ce0f27|0x21ed97a2
			01:16:32.799 (19831109872)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:32.799 (19831117783)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:32.799 (19831126726)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:32.799 (19831132089)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19831151134)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x63ce0f27","rw":"0x3249138f"}|0x21ed97a2
			01:16:32.799 (19831156818)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:32.799 (19831166654)|VARIABLE_ASSIGNMENT|[208]|value|"404 not found"
			01:16:32.799 (19831188036)|VARIABLE_ASSIGNMENT|[209]|this.status|"404 not found"|0x3249138f
		01:16:32.799 (19831197623)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:32.799 (19831205447)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:32.799 (19831212107)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19831229954)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x63ce0f27","rw":"0x3249138f"}|0x21ed97a2
			01:16:32.799 (19831235787)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:32.799 (19831245394)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:32.799 (19831266857)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x3249138f
		01:16:32.799 (19831276077)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:32.799 (19831283005)|METHOD_ENTRY|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:32.799 (19831288116)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19831303270)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x63ce0f27","rw":"0x3249138f"}|0x21ed97a2
			01:16:32.799 (19831309188)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:32.799 (19831318267)|VARIABLE_ASSIGNMENT|[247]|address|"404 not found"
		01:16:32.799 (19831346592)|METHOD_EXIT|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:32.799 (19831356282)|CONSTRUCTOR_EXIT|[194]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:32.799 (19831380892)|VARIABLE_ASSIGNMENT|[194]|WSGetAllProductImagesFromBCBatchTest.getProductImages|{"callsMade":0,"receivedRequests":"0x4a67016a","responseWrappers":"0x7e0e5105"}|0x63ce0f27
		01:16:32.799 (19831394710)|METHOD_ENTRY|[195]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:32.799 (19831400132)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:32.799 (19831416831)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x4a67016a","responseWrappers":"0x7e0e5105"}|0x63ce0f27
			01:16:32.799 (19831441320)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:32.799 (19831447614)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19831461048)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x40d728fd
			01:16:32.799 (19831471250)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:32.799 (19831487905)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x4a67016a","responseWrappers":"0x7e0e5105"}|0x63ce0f27
			01:16:32.799 (19831510871)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19831516980)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:32.799 (19831535614)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x4c5dcf9b
			01:16:32.799 (19831557552)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x4c5dcf9b
			01:16:32.799 (19831570483)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x4c5dcf9b
			01:16:32.799 (19831582680)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x4c5dcf9b
			01:16:32.799 (19831600756)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x4c5dcf9b
			01:16:32.799 (19831612926)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x4c5dcf9b
			01:16:32.799 (19831644068)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x4c5dcf9b
			01:16:32.799 (19831664423)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x4c5dcf9b
			01:16:32.799 (19831715541)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x4c5dcf9b
			01:16:32.799 (19831736119)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19831743949)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x4c5dcf9b|0x40d728fd
			01:16:32.799 (19831765991)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x63ce0f27|0x40d728fd
			01:16:32.799 (19831773739)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:32.799 (19831781396)|METHOD_EXIT|[195]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:32.799 (19831792232)|METHOD_ENTRY|[196]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:32.799 (19831797646)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19831816628)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x63ce0f27","rw":"0x4c5dcf9b"}|0x40d728fd
			01:16:32.799 (19831822790)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:32.799 (19831831812)|VARIABLE_ASSIGNMENT|[208]|value|"OK"
			01:16:32.799 (19831851546)|VARIABLE_ASSIGNMENT|[209]|this.status|"OK"|0x4c5dcf9b
		01:16:32.799 (19831860509)|METHOD_EXIT|[196]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:32.799 (19831868590)|METHOD_ENTRY|[197]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:32.799 (19831874451)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19831889409)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x63ce0f27","rw":"0x4c5dcf9b"}|0x40d728fd
			01:16:32.799 (19831895423)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:32.799 (19831904361)|VARIABLE_ASSIGNMENT|[149]|value|200
			01:16:32.799 (19831924336)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|200|0x4c5dcf9b
		01:16:32.799 (19831933079)|METHOD_EXIT|[197]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:32.799 (19831945929)|METHOD_ENTRY|[198]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImages()
		01:16:32.799 (19832447104)|METHOD_EXIT|[198]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImages()
		01:16:32.799 (19832460520)|METHOD_ENTRY|[198]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
			01:16:32.799 (19832473510)|VARIABLE_SCOPE_BEGIN|[213]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19832504039)|VARIABLE_ASSIGNMENT|[213]|this|{"parent":"0x63ce0f27","rw":"0x4c5dcf9b"}|0x40d728fd
			01:16:32.799 (19832510317)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
			01:16:32.799 (19832522792)|VARIABLE_ASSIGNMENT|[213]|value|"{\"data\": [{\"date_mod (1020 more) ..."
			01:16:32.799 (19832549889)|VARIABLE_ASSIGNMENT|[214]|this.body|"{\"data\": [{\"date_mod (1020 more) ..."|0x4c5dcf9b
		01:16:32.799 (19832559706)|METHOD_EXIT|[198]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
		01:16:32.799 (19832593880)|METHOD_ENTRY|[199]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:32.799 (19832599772)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19832617156)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x63ce0f27","rw":"0x4c5dcf9b"}|0x40d728fd
			01:16:32.799 (19832623047)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:32.799 (19832633777)|VARIABLE_ASSIGNMENT|[247]|address|"https://api.bigcomme (58 more) ..."
		01:16:32.799 (19832665436)|METHOD_EXIT|[199]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:32.799 (19832691518)|CONSTRUCTOR_ENTRY|[202]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:32.799 (19832698365)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:32.799 (19832715891)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1400135
		01:16:32.799 (19832764027)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x1400135
		01:16:32.799 (19832813989)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x1400135
		01:16:32.799 (19832840170)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x1400135
		01:16:32.799 (19832851027)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:32.799 (19832856400)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:32.799 (19832878315)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x7befaff9","responseWrappers":"0x206e0b9"}|0x1400135
			01:16:32.799 (19832902853)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:32.799 (19832909195)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19832922847)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x2005c675
			01:16:32.799 (19832928698)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:32.799 (19832945469)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x7befaff9","responseWrappers":"0x206e0b9"}|0x1400135
			01:16:32.799 (19832965547)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19832971708)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:32.799 (19832989138)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x21cd32e9
			01:16:32.799 (19833012743)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x21cd32e9
			01:16:32.799 (19833025301)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x21cd32e9
			01:16:32.799 (19833037138)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x21cd32e9
			01:16:32.799 (19833055444)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x21cd32e9
			01:16:32.799 (19833067215)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x21cd32e9
			01:16:32.799 (19833089334)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x21cd32e9
			01:16:32.799 (19833106070)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x21cd32e9
			01:16:32.799 (19833152430)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x21cd32e9
			01:16:32.799 (19833171906)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19833179799)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x21cd32e9|0x2005c675
			01:16:32.799 (19833201285)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x1400135|0x2005c675
			01:16:32.799 (19833209450)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:32.799 (19833217316)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:32.799 (19833225069)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:32.799 (19833229985)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19833248119)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x1400135","rw":"0x21cd32e9"}|0x2005c675
			01:16:32.799 (19833254140)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:32.799 (19833263943)|VARIABLE_ASSIGNMENT|[208]|value|"404 not found"
			01:16:32.799 (19833284054)|VARIABLE_ASSIGNMENT|[209]|this.status|"404 not found"|0x21cd32e9
		01:16:32.799 (19833293154)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:32.799 (19833300244)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:32.799 (19833305648)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19833320655)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x1400135","rw":"0x21cd32e9"}|0x2005c675
			01:16:32.799 (19833326626)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:32.799 (19833335362)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:32.799 (19833356029)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x21cd32e9
		01:16:32.799 (19833364750)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:32.799 (19833371534)|METHOD_ENTRY|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:32.799 (19833376660)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19833391800)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x1400135","rw":"0x21cd32e9"}|0x2005c675
			01:16:32.799 (19833397455)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:32.799 (19833406870)|VARIABLE_ASSIGNMENT|[247]|address|"404 not found"
		01:16:32.799 (19833434429)|METHOD_EXIT|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:32.799 (19833441560)|CONSTRUCTOR_EXIT|[202]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:32.799 (19833472969)|VARIABLE_ASSIGNMENT|[202]|WSGetAllProductImagesFromBCBatchTest.getProductImagesJSONError|{"callsMade":0,"receivedRequests":"0x7befaff9","responseWrappers":"0x206e0b9"}|0x1400135
		01:16:32.799 (19833486892)|METHOD_ENTRY|[203]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:32.799 (19833492910)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:32.799 (19833509784)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x7befaff9","responseWrappers":"0x206e0b9"}|0x1400135
			01:16:32.799 (19833532423)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:32.799 (19833538823)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19833551921)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x27dbc14e
			01:16:32.799 (19833557649)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:32.799 (19833573363)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x7befaff9","responseWrappers":"0x206e0b9"}|0x1400135
			01:16:32.799 (19833591709)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19833597924)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:32.799 (19833613812)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x126dfe24
			01:16:32.799 (19833634739)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x126dfe24
			01:16:32.799 (19833647060)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x126dfe24
			01:16:32.799 (19833658599)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x126dfe24
			01:16:32.799 (19833675588)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x126dfe24
			01:16:32.799 (19833687230)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x126dfe24
			01:16:32.799 (19833711321)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x126dfe24
			01:16:32.799 (19833727656)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x126dfe24
			01:16:32.799 (19833775532)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x126dfe24
			01:16:32.799 (19833794127)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19833801835)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x126dfe24|0x27dbc14e
			01:16:32.799 (19833823295)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x1400135|0x27dbc14e
			01:16:32.799 (19833830803)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:32.799 (19833838555)|METHOD_EXIT|[203]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:32.799 (19833848654)|METHOD_ENTRY|[204]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:32.799 (19833853445)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19833872016)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x1400135","rw":"0x126dfe24"}|0x27dbc14e
			01:16:32.799 (19833877644)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:32.799 (19833886588)|VARIABLE_ASSIGNMENT|[208]|value|"OK"
			01:16:32.799 (19833905027)|VARIABLE_ASSIGNMENT|[209]|this.status|"OK"|0x126dfe24
		01:16:32.799 (19833914221)|METHOD_EXIT|[204]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:32.799 (19833922713)|METHOD_ENTRY|[205]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:32.799 (19833931425)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19833953291)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x1400135","rw":"0x126dfe24"}|0x27dbc14e
			01:16:32.799 (19833959162)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:32.799 (19833972098)|VARIABLE_ASSIGNMENT|[149]|value|200
			01:16:32.799 (19834002517)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|200|0x126dfe24
		01:16:32.799 (19834012796)|METHOD_EXIT|[205]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:32.799 (19834024458)|METHOD_ENTRY|[206]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImagesJSONError()
		01:16:32.799 (19834063701)|METHOD_EXIT|[206]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImagesJSONError()
		01:16:32.799 (19834072313)|METHOD_ENTRY|[206]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
			01:16:32.799 (19834077946)|VARIABLE_SCOPE_BEGIN|[213]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19834094876)|VARIABLE_ASSIGNMENT|[213]|this|{"parent":"0x1400135","rw":"0x126dfe24"}|0x27dbc14e
			01:16:32.799 (19834100725)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
			01:16:32.799 (19834112286)|VARIABLE_ASSIGNMENT|[213]|value|"{\"data\": [{\"date_mod (1988 more) ..."
			01:16:32.799 (19834130570)|VARIABLE_ASSIGNMENT|[214]|this.body|"{\"data\": [{\"date_mod (1988 more) ..."|0x126dfe24
		01:16:32.799 (19834139885)|METHOD_EXIT|[206]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
		01:16:32.799 (19834163195)|METHOD_ENTRY|[207]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:32.799 (19834168383)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19834183725)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x1400135","rw":"0x126dfe24"}|0x27dbc14e
			01:16:32.799 (19834189360)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:32.799 (19834203416)|VARIABLE_ASSIGNMENT|[247]|address|"https://api.bigcomme (58 more) ..."
		01:16:32.799 (19834235750)|METHOD_EXIT|[207]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:32.799 (19834258607)|CONSTRUCTOR_ENTRY|[210]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:32.799 (19834266974)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:32.799 (19834287986)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1cd5a472
		01:16:32.799 (19834339553)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x1cd5a472
		01:16:32.799 (19834393827)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x1cd5a472
		01:16:32.799 (19834423834)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x1cd5a472
		01:16:32.799 (19834437611)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:32.799 (19834445043)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:32.799 (19834479105)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x54c7977b","responseWrappers":"0x2d6fed1c"}|0x1cd5a472
			01:16:32.799 (19834508881)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:32.799 (19834518749)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19834537432)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x508eba4b
			01:16:32.799 (19834544834)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:32.799 (19834568663)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x54c7977b","responseWrappers":"0x2d6fed1c"}|0x1cd5a472
			01:16:32.799 (19834592994)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19834600721)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:32.799 (19834622821)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x6149621c
			01:16:32.799 (19834649615)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x6149621c
			01:16:32.799 (19834666766)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x6149621c
			01:16:32.799 (19834681826)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x6149621c
			01:16:32.799 (19834704517)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x6149621c
			01:16:32.799 (19834719800)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x6149621c
			01:16:32.799 (19834744926)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x6149621c
			01:16:32.799 (19834766893)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x6149621c
